"0","from palmerpenguins import penguins"
"0","from pandas import get_dummies"
"0","import numpy as np"
"0","from sklearn.linear_model import LinearRegression"
"0","from sklearn import preprocessing"
"0","## Model.qmd"
"0","# Chapter 1"
"0","## Get Data"
"0",""
"0","df = penguins.load_penguins().dropna()"
"0",""
"0","df.head(3)"
"1","  species     island  bill_length_mm  ...  body_mass_g     sex  year
0  Adelie  Torgersen            39.1  ...       3750.0    male  2007
1  Adelie  Torgersen            39.5  ...       3800.0  female  2007
2  Adelie  Torgersen            40.3  ...       3250.0  female  2007

[3 rows x 8 columns]
"
"0","## Define Model and Fit"
"0",""
"0","X = get_dummies(df[['bill_length_mm', 'species', 'sex']], drop_first = True)"
"0","y = df['body_mass_g']"
"0",""
"0","model = LinearRegression().fit(X, y)"
"0",""
"0","## Get some information"
"0",""
"0","print(f""R^2 {model.score(X,y)}"")"
"1","R^2 0.8555368759537614
"
"0","print(f""Intercept {model.intercept_}"")"
"1","Intercept 2169.269720939398
"
"1","Columns Index(['bill_length_mm', 'species_Chinstrap', 'species_Gentoo', 'sex_male'], dtype='object')
"
"0","print(f""Coefficients {model.coef_}"")"
"1","Coefficients [  32.53688677 -298.76553447 1094.86739145  547.36692408]
"
"0","# Chapter 2"
"0","import pins"
"0"," "
"0","from vetiver import VetiverModel"
"0","from vetiver import vetiver_pin_write "
"0","from vetiver import VetiverAPI"
"0","v = VetiverModel(model, model_name='penguin_model', prototype_data=X)"
"0",""
"0","b = pins.board_folder('data/model', allow_pickle_read=True)"
"0",""
"0","vetiver_pin_write(b, v, 'penguin_model')"
"2","Model Cards provide a framework for transparent, responsible reporting. 
 Use the vetiver `.qmd` Quarto template as a place to start, 
 with vetiver.model_card()"
"2","
"
"2","Writing pin:
Name: 'penguin_model'
Version: 20240423T205914Z-a6f9b"
"2","
"
"0","v = VetiverModel.from_pin(b, 'penguin_model')"
"0",""
"0","app = VetiverAPI(v, check_prototype=True)"
"0","#idk what to do with this code"
"0","#app.run(port = 8080)"
"0",""
"0",""
"0","# Chapter 6"
"0","#from vetiver import prepare_docker"
"0","#prepare_docker(board = b,pin_name = 'penguin_model')"
