"0",""
"0","# Chapter 3"
"0","con <- DBI::dbConnect(duckdb::duckdb(), dbdir = ""my-db.duckdb"")"
"0",""
"0","df <- dplyr::tbl(con, ""penguins"")"
"0","DBI::dbWriteTable(con, ""penguins"", palmerpenguins::penguins, append = TRUE)"
"0",""
"0","df %>%"
"0","  group_by(species, sex) %>%"
"0","  summarise("
"0","    across("
"0","        ends_with(""mm"") | ends_with(""g""),"
"0","      \(x) mean(x, na.rm = TRUE)"
"0","      ),.groups = ""drop"""
"0","    ) %>%"
"0","  dplyr::collect() %>%"
"0","  knitr::kable()"
"2","Warning:"
"2"," Database is garbage-collected, use dbDisconnect(con, shutdown=TRUE) or duckdb::duckdb_shutdown(drv) to avoid this.
"
